TIMESTAMP,T2,RRR
2011-09-07,284.08551118176814,0.0
2011-09-08,283.6791187743576,0.3804360425423239
2011-09-09,282.34763695196784,22.854241438150645
2011-09-10,282.6174696452425,0.2678934664055352
2011-09-11,282.3375805199549,0.0
2011-09-12,282.8376224964482,0.1754512649703625
2011-09-13,282.9088229081347,0.1722438476315746
2011-09-14,282.58657322568763,0.3581007682441126
2011-09-15,281.55003816002954,2.446834188219403
2011-09-16,279.8830735534406,11.080188947937517
2011-09-17,279.0334803120786,0.3449181344813905
2011-09-18,280.09745200859913,0.171008432007407
2011-09-19,280.1816053841845,0.7169899360176406
2011-09-20,280.37686827957054,6.062838726582959
2011-09-21,280.62032344559003,9.011593529857588
2011-09-22,279.1880219445854,0.3070156572177054
2011-09-23,279.89938021265164,6.50653964100123
2011-09-24,279.1860183161386,0.1827968630813474
2011-09-25,279.4584763348289,0.1425481669223722
2011-09-26,279.33320681473225,0.1516219352168373
2011-09-27,279.3431475967841,0.2174873937208652
2011-09-28,279.48979534494174,0.2470232019161413
2011-09-29,279.3674676307873,8.249734808608917
2011-09-30,278.875925357555,8.437495243874565
2011-10-01,278.0359104919146,0.233762365949969
2011-10-02,278.76230560992127,0.0
2011-10-03,280.9690596771144,0.2263868872625749
2011-10-04,281.1179403707726,0.2889744107910235
2011-10-05,279.35394922489945,3.810727694866524
2011-10-06,279.00487892233764,1.905236675917878
2011-10-07,277.3478688447011,8.710723209077557
2011-10-08,277.20998263638063,3.6476826103138222
2011-10-09,275.27452124285253,0.2864342609118957
2011-10-10,276.5298421045578,0.0
2011-10-11,276.3055638380474,0.0
2011-10-12,278.4756728270949,0.1383401258251855
2011-10-13,279.4500244270731,0.244637920069433
2011-10-14,279.2830021053888,2.0726010380791777
2011-10-15,278.4428922844162,0.3780380145393369
2011-10-16,277.12634469835194,0.2523624646218474
2011-10-17,276.83777256008045,0.1263127108317692
2011-10-18,276.7502531766254,0.2068620384568285
2011-10-19,275.87051809685494,1.6486487074554257
2011-10-20,275.10339301503745,1.3904113891320042
2011-10-21,272.929401365099,0.0211060380098062
2011-10-22,272.93436196288474,0.0
2011-10-23,275.69466645411376,0.1976942428612405
2011-10-24,274.8228644464451,0.4752471180021016
2011-10-25,271.13580931328295,0.1571691233809782
2011-10-26,271.5078470598547,0.0003871302118916
2011-10-27,273.56516916218925,0.2380424237909277
2011-10-28,275.27666188869256,8.841085543396606
2011-10-29,271.254084469834,5.292402870287189
2011-10-30,263.64606853519,0.0031803089545061
2011-10-31,269.4193849725156,0.2473417408712455
2011-11-01,272.77230463395506,6.506629162130162
2011-11-02,269.384175524464,0.2542539898877278
2011-11-03,267.24123658245963,0.2707504731309462
2011-11-04,270.39709482697435,0.4819786853316385
2011-11-05,268.51203305695446,0.2615222691991752
2011-11-06,267.3584225187526,0.0150198754578865
2011-11-07,272.02055749282647,0.0023886073268402
2011-11-08,273.60530239439095,0.2479546270623471
2011-11-09,271.65241017533225,0.2335114790045502
2011-11-10,268.7791763681698,0.2135739937905909
2011-11-11,265.7762890131761,0.0
2011-11-12,267.6476334032941,0.1770833614672764
2011-11-13,268.7413782079544,0.2134183807405221
2011-11-14,271.22343074581835,0.4090388022715896
2011-11-15,266.67665065357033,0.3342262763176618
2011-11-16,267.86441682373385,0.4170398750303028
2011-11-17,268.6610992378736,0.1737568498316244
2011-11-18,271.09207864150613,0.5002250100794448
2011-11-19,270.0001411410007,0.3351446936496229
2011-11-20,267.3157041914858,0.2270144379454313
2011-11-21,272.9233322610769,0.2880277315985855
2011-11-22,272.9714810906419,0.2251816028429669
2011-11-23,269.9399778046456,0.231981387393823
2011-11-24,270.71242829461795,0.2583415780848388
2011-11-25,271.53701681314925,0.2975769433530799
2011-11-26,271.22050372706093,0.2441005680893029
2011-11-27,270.1895121976183,0.2707152498198737
2011-11-28,269.20915687355495,1.2709142239397797
2011-11-29,265.3095908179115,0.0152266309870339
2011-11-30,263.8896615621728,0.0
2011-12-01,267.7599306173131,0.0
2011-12-02,267.27235246142305,2.5490465843606254
2011-12-03,264.15260670763075,0.4642472985054215
2011-12-04,261.99375609184585,0.2329143356898304
2011-12-05,261.27106066862393,0.1754030642636901
2011-12-06,264.8341774181153,0.1491566823859853
2011-12-07,263.49957652666353,0.0047020767377314
2011-12-08,262.5123530729671,0.0
2011-12-09,263.94183408779224,0.1061343813582025
2011-12-10,262.04055792210346,0.1009949957785447
2011-12-11,259.7949431543944,0.0089753140620147
2011-12-12,263.33068801692895,0.3414799751250037
2011-12-13,259.82537041032333,0.2089342286001141
2011-12-14,260.9389077600905,0.1615919046964384
2011-12-15,260.7300835493758,0.2728872657423498
2011-12-16,257.3194911526241,0.1915802886795992
2011-12-17,257.53120098485795,0.0889716190522103
2011-12-18,263.82797707397776,0.1814898457089553
2011-12-19,263.3294637728208,0.2486453968579924
2011-12-20,263.4604080021006,0.15210401696787
2011-12-21,262.6975510989437,0.0335790091670411
2011-12-22,260.72314492799256,0.0028494375501533
2011-12-23,259.1246600940175,0.0685207377482461
2011-12-24,258.2176490354228,0.0468530997599971
2011-12-25,259.1287768941216,0.0257156419334505
2011-12-26,261.9411433792828,0.2097232416894405
2011-12-27,264.2400485335809,1.004728089143057
2011-12-28,264.7259553942184,2.659419293645479
2011-12-29,263.13825375155847,0.2742760401187079
2011-12-30,264.2427095292882,0.2773035755677264
2011-12-31,259.14810524504566,0.0014829369673619
2012-01-01,259.0915789175264,0.0
2012-01-02,259.7646411689716,0.0
2012-01-03,259.18794465154923,0.1720531680701806
2012-01-04,259.14683362909824,0.1925662989143077
2012-01-05,265.2004774916077,0.158684845860032
2012-01-06,261.9948354877381,0.0084647336574257
2012-01-07,260.44143580194674,0.0755286690935459
2012-01-08,260.3743402511916,0.0674741919213488
2012-01-09,258.42688550289984,0.13235253306324
2012-01-10,259.12093739943293,0.192667027216721
2012-01-11,259.11362818960083,0.0101511892627639
2012-01-12,259.0539258913092,0.0208708781775466
2012-01-13,263.08807609439333,0.1726311124415536
2012-01-14,262.6760915127836,0.2484350521202458
2012-01-15,265.4857933796551,1.8328215540250108
2012-01-16,261.5828492843966,2.076443097462026
2012-01-17,258.4339556254632,1.8619729414969932
2012-01-18,254.42427652756928,0.2339049825573855
2012-01-19,255.6712932269193,0.1600312652261275
2012-01-20,250.15841125365125,0.0053421505144517
2012-01-21,247.6543264715521,0.0
2012-01-22,256.9822252686367,0.0
2012-01-23,262.2583811205712,0.0449451788521066
2012-01-24,259.086194412106,0.1770207751884964
2012-01-25,259.06981462717,0.1956049274471178
2012-01-26,260.4101136751019,0.2641048462946973
2012-01-27,259.0288939842192,0.3526138127438143
2012-01-28,255.0350464562238,0.0042219316524021
2012-01-29,258.6668041263436,0.1601882556205534
2012-01-30,264.14701881867984,0.4669679544368224
2012-01-31,260.66189387305684,0.2404086441703929
2012-02-01,259.71447089354484,0.0
2012-02-02,262.41832428794703,0.1756620687214127
2012-02-03,265.9805616669626,0.2438242528120424
2012-02-04,267.84590519335217,1.6836470574453943
2012-02-05,265.4789282912017,0.2161651467531247
2012-02-06,262.8442355868025,0.1452192250253277
2012-02-07,262.2522569038285,0.2168957967226399
2012-02-08,260.2224494547556,0.1827940726513637
2012-02-09,260.03201335856875,0.1602529287916221
2012-02-10,262.6525072471751,0.2767702853288181
2012-02-11,260.25229199623107,0.2339337993343067
2012-02-12,258.42653799944645,0.0
2012-02-13,258.2317572054542,0.0209426882161898
2012-02-14,260.4497630915092,0.1590190551888366
2012-02-15,261.99864292401463,0.2317794856761754
2012-02-16,262.1638902033521,0.2499101335606643
2012-02-17,261.11191550502105,0.000982257013705
2012-02-18,264.0975905452152,0.148759302268314
2012-02-19,265.5982762839756,0.2116959989031483
2012-02-20,268.8144836640568,0.2120385964558679
2012-02-21,265.3525059522696,2.1096104423975017
2012-02-22,262.7563933372716,0.2463953802712339
2012-02-23,262.7293714243956,0.9685736469554072
2012-02-24,260.4246104957621,0.2082654905096241
2012-02-25,261.3080563189959,0.0046946165585508
2012-02-26,263.53604606237644,0.0
2012-02-27,268.941552648441,0.6627292304774393
2012-02-28,264.6447301887524,3.0642544702670684
2012-02-29,264.4898419233722,0.3849698579236773
2012-03-01,264.1028605831354,0.2735410259194222
2012-03-02,262.8773544630832,0.0
2012-03-03,263.07087083093336,0.0008428419123738
2012-03-04,269.46585874644313,0.0676391472096622
2012-03-05,268.82358562013576,0.2819762941166139
2012-03-06,265.63694308301905,0.212523786534631
2012-03-07,266.5543704694019,0.2721362690117186
2012-03-08,263.7814561935763,0.2442242106926595
2012-03-09,262.6542642709565,0.1777520342653831
2012-03-10,264.2910282768641,0.2199334480110986
2012-03-11,266.9172693804428,0.0558930782955029
2012-03-12,268.7675237748406,0.1531575544900645
2012-03-13,266.5872664416338,1.206752766113128
2012-03-14,267.5640676269508,0.2429124756886449
2012-03-15,267.9023547692157,0.0535115018223497
2012-03-16,273.03192919635416,1.273975607124441
2012-03-17,271.5278682057964,2.296498111958709
2012-03-18,272.77488682722145,0.2362092826692008
2012-03-19,269.5659261319912,0.6596996837686444
2012-03-20,267.164334923822,0.207600683432094
2012-03-21,268.3775121375542,0.1819300713919045
2012-03-22,269.6402605794221,0.018460317252714
2012-03-23,268.38593589532576,0.0
2012-03-24,268.3979308195352,0.2352889849296779
2012-03-25,270.9040576921427,1.6651013557146468
2012-03-26,270.8536914189489,1.2080092407908327
2012-03-27,268.83090334960576,0.0852972359452348
2012-03-28,269.5311148764552,0.0
2012-03-29,272.18150457637944,0.0
2012-03-30,273.86048948268564,0.2025760810280319
2012-03-31,274.97931294884944,0.0
2012-04-01,277.6141429473128,0.1929534514659177
2012-04-02,275.7611186717413,0.211829213356846
2012-04-03,276.1088917164481,0.0
2012-04-04,275.72625893766434,0.0
2012-04-05,275.2755841429927,0.0403781716155418
2012-04-06,275.6503335622328,2.8801604247812405
2012-04-07,275.3456262112434,0.2194758369132128
2012-04-08,275.30021020368747,0.2320693144656271
2012-04-09,274.98052752308,0.2349633958277388
2012-04-10,275.30400658675006,2.139917565706293
2012-04-11,275.3632807720632,4.332937215233901
2012-04-12,275.1165751531112,0.1786941371158772
2012-04-13,274.6142441037922,0.0273626195339229
2012-04-14,273.7892898485647,0.1942731934977073
2012-04-15,273.86029881732304,0.2160651500038684
2012-04-16,273.94876298512366,0.0009474983694215
2012-04-17,274.6005290122515,0.1869369015116939
2012-04-18,275.356418553249,0.0
2012-04-19,276.591778903242,0.0
2012-04-20,277.19924998181205,0.0
2012-04-21,278.26845188473885,0.0
2012-04-22,277.7694446425116,0.0
2012-04-23,276.7504545704696,0.0
2012-04-24,277.75297311124194,0.0188531792813086
2012-04-25,277.5884910112451,0.0
2012-04-26,277.91930141057264,0.0057419229313646
2012-04-27,278.1837812998157,2.4633776726742727
2012-04-28,277.69752391828644,4.967999543531527
2012-04-29,276.6298052863742,2.667968081839954
2012-04-30,276.58628478531017,0.2526028564456464
2012-05-01,277.56417817513073,0.383935249818387
2012-05-02,277.7754771879124,1.2714895420721548
2012-05-03,277.23607760548003,0.2195951478106366
2012-05-04,276.62376605982234,0.1758284599763513
2012-05-05,277.8072935277125,0.0039159298667967
2012-05-06,279.1218036754879,3.1749874100036317
2012-05-07,278.0452231515759,0.3083490604769874
2012-05-08,278.3519306788435,0.2171702811220386
2012-05-09,278.24951278366274,0.0059586267900151
2012-05-10,277.03699005357583,0.0012804222730893
2012-05-11,278.8035559863729,0.2380498480632484
2012-05-12,278.7054669140578,6.630537777677851
2012-05-13,278.46821831472647,5.201201126722638
2012-05-14,278.9604648298404,10.211284446215927
2012-05-15,278.3534701193948,1.4041965812415766
2012-05-16,278.8502909563406,0.3834772462782549
2012-05-17,279.72575900398255,0.2122971010791796
2012-05-18,279.8935934589072,6.069442578996304
2012-05-19,279.1575866488583,3.0834101574403467
2012-05-20,278.5492850454345,0.2828704620592939
2012-05-21,278.51182103477765,1.9540395828666808
2012-05-22,278.0138275678018,0.3853445956880967
2012-05-23,278.50324331680656,0.3740326024232907
2012-05-24,278.8860929316326,0.3396109534381362
2012-05-25,279.99941682001185,0.0
2012-05-26,281.0304196928979,0.0
2012-05-27,281.0001380270152,0.0
2012-05-28,281.6679522391844,11.169576894044845
2012-05-29,280.7174802981045,8.824622114616952
2012-05-30,280.66115978426296,2.191699721506865
2012-05-31,280.62763698452574,0.2578217478272295
2012-06-01,280.5140420806888,0.224246094446904
2012-06-02,280.14575006484483,0.2137922609648455
2012-06-03,279.7107867919143,4.497710595695854
2012-06-04,279.55862061519247,0.2840050847181115
2012-06-05,280.23781755301394,0.233099590154264
2012-06-06,280.5575274117496,0.2892049887613639
2012-06-07,281.4071240294681,0.1792655429751706
2012-06-08,281.86957995415395,5.563307695147785
2012-06-09,281.04612316262626,0.2632066281339451
2012-06-10,281.0317589693548,2.6739550175615863
2012-06-11,281.0703157703211,0.1559219651507006
2012-06-12,281.7997477842507,0.3647623130689694
2012-06-13,281.0421546141334,3.419528139896858
2012-06-14,280.670979489141,0.2259775437438438
2012-06-15,281.46091501629724,0.2332645538979896
2012-06-16,281.61080002918976,3.424081457697184
2012-06-17,282.41769214877803,0.1519635574689115
2012-06-18,282.9686682006965,0.2084584910851219
2012-06-19,283.7453860351445,0.3860409152959048
2012-06-20,284.3882278600746,0.1547092294952581
2012-06-21,284.04041935667374,0.1290798723692143
2012-06-22,284.09437282629284,0.1577661114304478
2012-06-23,283.4500937811772,0.2558392716557573
2012-06-24,282.0638594911229,4.979908602519194
2012-06-25,282.1005844450568,2.106076105436597
2012-06-26,282.2110080483628,1.7068636810735465
2012-06-27,282.7719121827341,7.28825679770762
2012-06-28,283.1782088734433,0.2299630629954701
2012-06-29,283.4539647148349,0.3054979282756553
2012-06-30,283.35760921914306,0.1816180415444268
2012-07-01,284.1637145231319,0.2284190100355516
2012-07-02,284.6615253116662,0.2696110577623749
2012-07-03,285.3798754384986,0.2040923725823564
2012-07-04,283.6308787992177,0.2357738759195686
2012-07-05,282.1133866694656,0.3884690625195199
2012-07-06,282.3988868812594,0.2177244482453766
2012-07-07,282.915796056388,0.1760685906889718
2012-07-08,284.1318006404953,0.1615537984766046
2012-07-09,284.0515156423085,0.4800693898412105
2012-07-10,285.2617902526481,0.4667814249920383
2012-07-11,283.2848108443536,23.15307540031302
2012-07-12,282.35864662093826,7.657310539030698
2012-07-13,281.556520033554,0.4674665973917051
2012-07-14,283.1454982666108,0.2176684682421434
2012-07-15,283.3557809770701,0.2581108801395364
2012-07-16,283.3567054381286,1.886208844847897
2012-07-17,283.5068528740298,0.284731836729905
2012-07-18,283.8825156734216,0.2679861518059379
2012-07-19,283.5635258234688,0.8862751834118507
2012-07-20,283.87094255945897,0.3581162885379594
2012-07-21,284.29924275277705,0.1878744282005164
2012-07-22,285.2425664995777,0.1288815028276644
2012-07-23,284.57961708733706,0.6230635088798269
2012-07-24,284.5123898864013,5.0677665978881965
2012-07-25,283.89685100901784,5.424683450507315
2012-07-26,284.1203073474618,1.7854156926629228
2012-07-27,283.7527686288067,0.4226596945880709
2012-07-28,284.2163152285177,0.2196748607657108
2012-07-29,284.6646453491795,0.0824512612743477
2012-07-30,286.748722898716,0.2067067255628925
2012-07-31,287.18421845314225,2.75649156244531
2012-08-01,286.66240216898444,0.2247300357123072
2012-08-02,284.1320781695932,19.15833647260908
2012-08-03,281.8695734383664,1.6924462961118234
2012-08-04,281.6878956561327,0.1809850289701495
2012-08-05,283.8484169174376,0.2059910837455791
2012-08-06,285.0421427528558,6.978344482317608
2012-08-07,284.9043975333606,23.15357006493824
2012-08-08,284.1018900693833,0.2592933338229271
2012-08-09,283.7997326874862,0.1730899084814716
2012-08-10,284.5101122662976,0.2520615516505624
2012-08-11,285.1274616320207,0.0055225541948205
2012-08-12,285.6601550046901,0.1960122248334916
2012-08-13,284.93484891343525,15.856709118181405
2012-08-14,284.1380597112693,2.0744289598206365
2012-08-15,284.14055974249,0.178007134916327
2012-08-16,284.14411322990765,0.162942246474059
2012-08-17,286.80150993123914,0.1767105216254636
2012-08-18,287.88828153639423,0.2518308109822595
2012-08-19,287.22582479049726,0.2984438502006739
2012-08-20,286.39207891698754,0.226089500375505
2012-08-21,287.6042827972515,0.2245112508494893
2012-08-22,287.616329592597,3.9013044659211658
2012-08-23,285.56631126872685,0.2215524703237461
2012-08-24,285.2689562609152,15.867140814864255
2012-08-25,283.6525299747404,0.2290953688605164
2012-08-26,283.4058198456559,1.2703377591989058
2012-08-27,283.6094370817109,0.1657342941393265
2012-08-28,283.8192703868737,2.143270014130481
2012-08-29,283.33615224481935,0.1549450244676444
2012-08-30,283.20714775270443,0.0114674897643987
2012-08-31,284.5241603676902,0.0200562424610803
2012-09-01,286.35660093793285,0.1526937306814328
2012-09-02,285.9842272642404,5.448934721814516
2012-09-03,283.6575386360297,4.2191246790028085
2012-09-04,284.1292962058221,5.428044745801406
2012-09-05,282.53787802351326,19.313282075873644
2012-09-06,282.65015776186607,0.1868571330749078
2012-09-07,283.22237252798243,21.419392033777054
2012-09-08,281.97033639840043,9.87539911325611
2012-09-09,282.33980285557163,0.0006772408860855
2012-09-10,283.3240096050764,0.1828583784460333
2012-09-11,284.6679547112911,0.1909306003496296
2012-09-12,282.7132246040292,14.372111770322803
2012-09-13,281.9839781362676,0.2606802923579909
2012-09-14,280.6905627651672,3.6984773304800607
2012-09-15,279.4789694863861,0.2184361662598719
2012-09-16,280.084393204543,0.2162242717838265
2012-09-17,281.1157247687934,8.732813077455555
2012-09-18,280.7089018211929,23.15433954324412
2012-09-19,279.1990991024182,0.5566970069518384
2012-09-20,277.92645089437684,0.2811120928694064
2012-09-21,277.38461593314213,2.603387211122409
2012-09-22,275.4876051866715,0.3231219014567437
2012-09-23,275.3579627710175,0.0156195372607359
2012-09-24,276.0881754356224,0.0622878673061491
2012-09-25,276.87116215507496,0.2644817486737569
2012-09-26,277.0689262015802,4.68990301206281
2012-09-27,278.00113677238807,0.157695055188652
2012-09-28,278.72340143778524,0.2776807588209504
2012-09-29,278.8576463851112,9.562233339282606
2012-09-30,276.86679042190605,12.353874634683454
2012-10-01,275.28922268984667,0.1676466087012382
2012-10-02,275.85315305655143,0.0006067793948336
2012-10-03,276.83710255401354,0.2775614443701317
2012-10-04,276.7415542452017,7.1282061843767455
2012-10-05,275.9144301240433,11.539050954859304
2012-10-06,271.8801272590133,9.629764196679284
2012-10-07,269.8388614868295,0.0006911018348831
2012-10-08,271.70856647128767,0.00070708941809
2012-10-09,271.5971712374543,0.0007236373180841
2012-10-10,273.6071801406655,0.0064230638234028
2012-10-11,273.93619111306856,0.0034302612626306
2012-10-12,273.7470556911076,0.0012435547766045
2012-10-13,274.87846807587874,0.2455991878867855
2012-10-14,273.8850496869489,0.2948218773961912
2012-10-15,273.15840831854945,0.0008288397529334
2012-10-16,274.7779334560837,0.2583377362549923
2012-10-17,274.59914083071016,0.3514161240502513
2012-10-18,273.2019896824527,9.541719367723744
2012-10-19,267.31267621909325,2.112195093752613
2012-10-20,266.30222914228995,0.000917645343134
2012-10-21,266.7532256521046,0.0009260958138628
2012-10-22,271.11900633953985,0.1052260375656013
2012-10-23,271.83069498227377,0.016009996472128
2012-10-24,269.6829494451527,0.0009747762218565
2012-10-25,270.6407439855074,0.1806540812112869
2012-10-26,272.3035818484117,0.1953055428812247
2012-10-27,273.37766245471204,0.2197282942486331
2012-10-28,271.2641847123759,0.0066951601272411
2012-10-29,271.1361665874004,0.0036019361384385
2012-10-30,272.420472502781,0.0015499032770864
2012-10-31,274.0202683242972,0.0095337430214885
2012-11-01,275.20508554582545,0.1536386510179719
2012-11-02,274.5895843001365,0.0861661848528465
2012-11-03,273.66675335166434,0.205307560811907
2012-11-04,273.8696231606285,5.251559139557132
2012-11-05,271.493443251952,0.1853437448526809
2012-11-06,267.1881609666063,0.0016696083680176
2012-11-07,271.4897123607063,0.1661686008480756
2012-11-08,270.0517407818327,0.051394806335995
2012-11-09,270.0010114420596,0.0012569149431387
2012-11-10,270.1390200013953,0.0068257320701203
2012-11-11,271.4544776567729,0.0012887716731413
2012-11-12,272.7519283110986,0.4685070034763605
2012-11-13,268.5728736527452,9.904827718842306
2012-11-14,264.9396826967464,0.176105656642403
2012-11-15,269.14932188267824,0.0013469640018728
2012-11-16,271.1690926568437,0.2442697316028064
2012-11-17,266.1821383102718,0.3398147863888461
2012-11-18,264.6922317713513,0.199166726241782
2012-11-19,266.57355806574105,3.05370705099544
2012-11-20,263.5722733033027,0.2471122399898162
2012-11-21,256.13737492351225,0.0611179056903339
2012-11-22,258.6104747428551,0.0014623679672107
2012-11-23,262.28097388970946,0.204521345577163
2012-11-24,259.03180879314215,0.1868900105917212
2012-11-25,260.06076158068845,0.0015158962418988
2012-11-26,266.82952872515494,0.008557272276235
2012-11-27,263.3727968129995,0.0408137891008353
2012-11-28,265.115351329841,0.2281006959637939
2012-11-29,265.83481121973966,17.088760965470016
2012-11-30,265.0102610044581,0.3882440047525277
2012-12-01,269.6187739373953,2.347286345427845
2012-12-02,265.8473076754323,0.0039704557325839
2012-12-03,266.7076198463805,0.168572860213193
2012-12-04,263.4443095722173,0.0016718310275671
2012-12-05,264.91238734320694,0.0016870177814667
2012-12-06,267.31190109129324,0.0017002761600868
2012-12-07,267.2779364157864,0.0017175515660807
2012-12-08,268.24101244932393,0.0022286277002776
2012-12-09,264.65421694438834,0.5105410987362438
2012-12-10,264.9194673925281,0.0022598079244957
2012-12-11,263.2668431887887,0.1984892263066162
2012-12-12,260.01355440852456,0.4213221907590578
2012-12-13,262.8617025202396,0.2312693000699979
2012-12-14,261.28994809903105,0.1660906706032852
2012-12-15,259.8457066299837,0.2529965573270702
2012-12-16,261.6987708273377,0.3678862595083219
2012-12-17,261.2495446235001,0.1627058105501586
2012-12-18,263.8757599206633,0.2587464885385342
2012-12-19,256.7527398347569,1.869560931855692
2012-12-20,254.6237455695548,0.1857234469451865
2012-12-21,252.8236891200561,0.0019656233830986
2012-12-22,262.0684412439726,0.0024634088823844
2012-12-23,267.88077334643486,0.2607404164358422
2012-12-24,260.18921465561624,0.0103722890346846
2012-12-25,264.5471421707165,0.1939629120085169
2012-12-26,262.3992857464764,4.185160308755917
2012-12-27,260.01962025096304,0.0071929308428841
2012-12-28,257.93685770617947,0.0029490190394099
2012-12-29,255.75658519732372,0.0025831456278953
2012-12-30,259.76924529209657,0.0021235864670183
2012-12-31,265.82666147492097,0.0021397928543782
2013-01-01,265.8465898392893,0.2094641889870558
2013-01-02,258.5261810309763,0.0028220372372327
2013-01-03,261.0376420689577,0.3072473457558331
2013-01-04,259.79965465650525,0.6359569488438663
2013-01-05,255.92121949263077,0.2084620182931174
2013-01-06,257.0089266617084,0.0022416154827129
2013-01-07,257.1261075154225,0.0022568088226266
2013-01-08,257.81289242409275,0.0026080363548104
2013-01-09,257.14670501804306,0.0022910785398353
2013-01-10,257.552753102858,0.1000899030331043
2013-01-11,261.29659772462503,0.1382005581544836
2013-01-12,265.7973173805455,8.801279497764497
2013-01-13,259.86635083718335,0.0958338981437119
2013-01-14,257.0127712962046,0.0027147015812458
2013-01-15,260.4836239307805,0.2366000718262042
2013-01-16,259.8180435571606,0.2570662362058293
2013-01-17,258.6000660828724,0.0153919109297639
2013-01-18,259.6130967115643,0.1750282810440244
2013-01-19,257.4949844485752,0.0034239574883521
2013-01-20,260.61276053702977,1.769367095021953
2013-01-21,260.0138920916165,0.003158862632721
2013-01-22,264.1648018772688,0.26982306243934
2013-01-23,262.0300654539756,0.2122773711911272
2013-01-24,260.44898164359194,0.002555120170351
2013-01-25,264.1401452975273,0.161743694752604
2013-01-26,261.63185659576766,0.1621484363516077
2013-01-27,265.85536145592664,0.1856746773786772
2013-01-28,264.4834684741881,0.2451480162149899
2013-01-29,267.1582228720961,0.4127140912093994
2013-01-30,266.56998535008194,0.1650423106809104
2013-01-31,267.49597113080296,0.055791394331526
2013-02-01,268.27179000910814,0.0097175770766984
2013-02-02,271.114125707,0.1901152477730192
2013-02-03,266.5920409465449,0.024394187706475
2013-02-04,268.26384033975364,0.2362391275581132
2013-02-05,269.1590049812626,1.4724875566197777
2013-02-06,265.4494134346264,3.658967744815063
2013-02-07,263.4949379442644,0.0034619042348338
2013-02-08,266.26180033167105,0.1678614280216668
2013-02-09,265.2471285428822,0.2245060013577087
2013-02-10,264.3037010731542,0.265242033405989
2013-02-11,261.9521879010824,0.182298484378492
2013-02-12,261.7141969888909,0.0035463574843643
2013-02-13,261.528530028006,0.0061918952751827
2013-02-14,262.6840345917646,0.003862415804158
2013-02-15,261.8300257588958,0.0035927012525009
2013-02-16,258.6924660744754,0.003268469296817
2013-02-17,255.80344029785297,0.0029538792727092
2013-02-18,260.02853396501445,0.1625074182508274
2013-02-19,260.5134248645692,0.0158183204994659
2013-02-20,263.0609488094288,0.2326885743463491
2013-02-21,265.3925403423604,0.154446137662382
2013-02-22,265.7970820871289,2.614132053404202
2013-02-23,266.8685589215958,0.5123138391329705
2013-02-24,267.7075655927144,0.2751163281950073
2013-02-25,267.94180103504925,0.2306774287563189
2013-02-26,269.4397348011841,0.2711261295048577
2013-02-27,270.4681192523665,2.1485821309442765
2013-02-28,268.2139271573914,3.194177755562666
2013-03-01,266.82804684404306,0.2296450847618243
2013-03-02,270.1467063385812,0.1618759864333405
2013-03-03,272.8391505394874,0.1711255160346139
2013-03-04,272.09138478405134,0.2586176055837235
2013-03-05,272.32581811232654,0.0039109073384859
2013-03-06,273.4264098267919,0.0032319409945491
2013-03-07,275.37799354517045,0.0032493600463405
2013-03-08,273.6679028774798,0.1882624789365041
2013-03-09,273.2992265832559,6.504315790716962
2013-03-10,271.24418580297925,0.2421652915531973
2013-03-11,271.3328759359605,0.1576533275262004
2013-03-12,272.22889627448984,0.1917630579824845
2013-03-13,273.0530728936928,0.2246648597919442
2013-03-14,271.2178237807156,2.7542980269032227
2013-03-15,269.7390760424742,0.0037327977672689
2013-03-16,270.2619898409004,0.0037486191908104
2013-03-17,270.62991675627967,0.0041235371874932
2013-03-18,271.2232665890107,0.0116896909790409
2013-03-19,272.4412491004116,0.0037869245751276
2013-03-20,272.059515211219,0.0034734539577294
2013-03-21,272.1602266520857,0.160251710518416
2013-03-22,273.0194858818815,0.0038377347049025
2013-03-23,274.95582009752275,0.1526356925982996
2013-03-24,275.4131849004223,0.011780067388293
2013-03-25,275.9322937520921,0.1439680771615963
2013-03-26,274.5804114087799,0.0039086308735964
2013-03-27,274.6049565003619,0.1708013146376807
2013-03-28,274.7325065795119,0.0039380136169027
2013-03-29,275.9140299974318,0.0118682293526786
2013-03-30,275.44334397424416,0.048978351567225
2013-03-31,276.29839787585183,0.449548799470673
2013-04-01,275.7857284526321,4.71603378103034
2013-04-02,273.71867783399534,0.3520054506732946
2013-04-03,273.321755883348,0.0128031077317039
2013-04-04,273.79642562033393,0.0044245821850028
2013-04-05,273.98353045238287,0.2591899148564103
2013-04-06,273.9873976311963,0.1043190324677802
2013-04-07,274.6160177088089,0.0044708432733977
2013-04-08,275.09385883132444,0.2114602343833682
2013-04-09,275.1328193761915,0.2250319140566756
2013-04-10,275.5795081611176,0.0041683606836189
2013-04-11,276.15962005327594,0.0045422253692011
2013-04-12,275.9836181957909,0.0048391336228517
2013-04-13,277.2263833444768,0.0038654155294646
2013-04-14,276.8380725513913,0.1869779980138732
2013-04-15,278.00229890096506,0.0046054146604099
2013-04-16,275.88519753375937,8.180773801063031
2013-04-17,275.2887215930107,0.491963331395912
2013-04-18,273.8594314494194,2.311718169436099
2013-04-19,271.70042702206104,0.301336198282701
2013-04-20,273.3888049388649,0.0039871970403158
2013-04-21,274.61295685298927,0.0040027571029956
2013-04-22,276.3528816745364,0.004728219640101
2013-04-23,277.2629316594476,0.0043870055509895
2013-04-24,277.779538494552,0.1685440533754378
